1,"2019-04-08 04:05:49",516,19201251132000,42.8416,-83.2722,38961,1
258,"2019-04-08 04:08:10",133,1261371280205144126164,42.8368,-83.2724,180045,1
259,"2019-04-08 04:08:11",357,162054300000,42.8367,-83.2724,180598,1
260,"2019-04-08 04:08:11",118,621161921281525500,42.8367,-83.2724,181155,1
261,"2019-04-08 04:08:12",130,138819248158128640,42.8365,-83.2723,181702,1
262,"2019-04-08 04:08:12",118,621381921281525500,42.8365,-83.2723,182255,1
263,"2019-04-08 04:08:13",514,48010409613626133,42.8363,-83.2722,182808,1
264,"2019-04-08 04:08:13",65,00000000,42.8363,-83.2722,183361,1
265,"2019-04-08 04:08:14",514,4828009613626134,42.8362,-83.2721,183913,1
266,"2019-04-08 04:08:15",532,000000248112,42.8362,-83.2721,184455,1
267,"2019-04-08 04:08:15",535,22176221772215022151,42.836,-83.2721,185006,1
268,"2019-04-08 04:08:16",535,22169221742215722160,42.8358,-83.272,185553,1
269,"2019-04-08 04:08:16",532,000000245160,42.8358,-83.272,186108,1
270,"2019-04-08 04:08:17",1068,1400008817600,42.8357,-83.2719,186663,1
271,"2019-04-08 04:08:17",950,80500000,42.8357,-83.2719,187210,1
272,"2019-04-08 04:08:18",535,22153221522215122149,42.8355,-83.2718,187759,1
273,"2019-04-08 04:08:18",1076,3522620015255083,42.8355,-83.2718,188302,1
274,"2019-04-08 04:08:19",535,22151221422215222145,42.8353,-83.2718,188856,1
275,"2019-04-08 04:08:20",1200,2550128024000240,42.8353,-83.2718,189408,1
276,"2019-04-08 04:08:20",532,000000244176,42.8352,-83.2717,189963,1
277,"2019-04-08 04:08:21",1045,26129236868080,42.8352,-83.2717,190515,1
278,"2019-04-08 04:08:21",145,2552541279122253480,42.835,-83.2716,191062,1
279,"2019-04-08 04:08:22",1085,040147670000,42.8348,-83.2715,191612,1
280,"2019-04-08 04:08:22",357,162054300000,42.8348,-83.2715,192166,1
281,"2019-04-08 04:08:23",118,621281921281525500,42.8347,-83.2715,192714,1
282,"2019-04-08 04:08:23",535,22151221502214322135,42.8347,-83.2715,193261,1
283,"2019-04-08 04:08:24",359,1141281216026230,42.8345,-83.2714,193814,1
284,"2019-04-08 04:08:25",359,1141281016026210,42.8345,-83.2714,194369,1
285,"2019-04-08 04:08:25",531,2552558401725565,42.8344,-83.2713,194920,1
286,"2019-04-08 04:08:26",133,126167128018316126164,42.8344,-83.2713,195471,1
287,"2019-04-08 04:08:26",357,162054300000,42.8342,-83.2712,196022,1
288,"2019-04-08 04:08:27",133,1261611280175240126164,42.834,-83.2712,196578,1
289,"2019-04-08 04:08:27",65,00000000,42.834,-83.2712,197125,1
290,"2019-04-08 04:08:28",592,12488551431280640,42.8339,-83.2711,197682,1
291,"2019-04-08 04:08:28",65,00000000,42.8339,-83.2711,198224,1
292,"2019-04-08 04:08:29",118,621291921281525500,42.8337,-83.271,198776,1
293,"2019-04-08 04:08:29",342,1510003000,42.8337,-83.271,199318,1
294,"2019-04-08 04:08:30",118,621281921281525500,42.8335,-83.2709,199871,1
295,"2019-04-08 04:08:31",357,162054300000,42.8335,-83.2709,200416,1
296,"2019-04-08 04:08:31",514,4676409613626151,42.8334,-83.2709,200969,1
297,"2019-04-08 04:08:32",359,1141281216026240,42.8334,-83.2709,201516,1
298,"2019-04-08 04:08:32",118,621281921281525500,42.8332,-83.2708,202067,1
299,"2019-04-08 04:08:33",133,1261631280175208126164,42.833,-83.2707,202618,1
300,"2019-04-08 04:08:33",514,4822409613626141,42.833,-83.2707,203171,1
301,"2019-04-08 04:08:34",145,2552541279137238480,42.8329,-83.2706,203728,1
302,"2019-04-08 04:08:34",357,162054300000,42.8329,-83.2706,204279,1
303,"2019-04-08 04:08:35",145,2552541262444992480,42.8327,-83.2705,204832,1
304,"2019-04-08 04:08:36",535,22158221492214222146,42.8327,-83.2705,205379,1
305,"2019-04-08 04:08:36",71,320000000,42.8326,-83.2704,205933,1
306,"2019-04-08 04:08:37",531,25525584018065,42.8326,-83.2704,206488,1
307,"2019-04-08 04:08:37",71,320000000,42.8324,-83.2703,207031,1
308,"2019-04-08 04:08:38",514,4759609613626139,42.8322,-83.2703,207580,1
309,"2019-04-08 04:08:38",118,621281921281525500,42.8322,-83.2703,208123,1
310,"2019-04-08 04:08:39",145,255254126239182220480,42.8321,-83.2702,208674,1
311,"2019-04-08 04:08:39",145,25525412624512119480,42.8321,-83.2702,209227,1
312,"2019-04-08 04:08:40",133,1261631280179144126164,42.8319,-83.2701,209783,1
313,"2019-04-08 04:08:41",514,48012009613626131,42.8319,-83.2701,210338,1
314,"2019-04-08 04:08:41",145,255254126252206183480,42.8318,-83.27,210895,1
315,"2019-04-08 04:08:42",118,621281921281525500,42.8318,-83.27,211447,1
316,"2019-04-08 04:08:42",71,320000000,42.8316,-83.2699,212003,1
317,"2019-04-08 04:08:43",936,00000000,42.8314,-83.2698,212556,1
318,"2019-04-08 04:08:43",71,320000000,42.8314,-83.2698,213099,1
319,"2019-04-08 04:08:44",357,162054300000,42.8313,-83.2698,213642,1
320,"2019-04-08 04:08:44",514,4841609613626140,42.8313,-83.2698,214185,1
321,"2019-04-08 04:08:45",535,22146221542214422140,42.8311,-83.2697,214732,1
322,"2019-04-08 04:08:45",514,481009613626145,42.8311,-83.2697,215283,1
323,"2019-04-08 04:08:46",71,320000000,42.8309,-83.2696,215838,1
324,"2019-04-08 04:08:47",119,26130881272472500,42.8309,-83.2696,216388,1
325,"2019-04-08 04:08:47",65,00000000,42.8308,-83.2695,216931,1
326,"2019-04-08 04:08:48",71,320000000,42.8308,-83.2695,217483,1
327,"2019-04-08 04:08:48",119,2612687127247253255,42.8306,-83.2694,218025,1
328,"2019-04-08 04:08:49",357,162054300000,42.8305,-83.2693,218568,1
329,"2019-04-08 04:08:49",119,2612989127247241255,42.8305,-83.2693,219122,1
330,"2019-04-08 04:08:50",535,22163221522214222151,42.8303,-83.2693,219669,1
331,"2019-04-08 04:08:50",359,1141281516026270,42.8303,-83.2693,220223,1
332,"2019-04-08 04:08:51",592,124123551170741040,42.8301,-83.2692,220777,1
333,"2019-04-08 04:08:51",74,200240000,42.8301,-83.2692,221328,1
334,"2019-04-08 04:08:52",1068,1400008817600,42.83,-83.2691,221881,1
335,"2019-04-08 04:08:53",71,320000000,42.83,-83.2691,222424,1
336,"2019-04-08 04:08:53",514,4831609613626141,42.8298,-83.269,222973,1
337,"2019-04-08 04:08:54",74,200240000,42.8298,-83.269,223516,1
338,"2019-04-08 04:08:54",357,162054300000,42.8297,-83.269,224067,1
339,"2019-04-08 04:08:55",357,162054300000,42.8295,-83.2689,224610,1
340,"2019-04-08 04:08:55",560,80600144000,42.8295,-83.2689,225157,1
341,"2019-04-08 04:08:56",516,1920125381000,42.8293,-83.2688,225704,1
342,"2019-04-08 04:08:56",71,320000000,42.8293,-83.2688,226250,1
343,"2019-04-08 04:08:57",514,4821609613626142,42.8292,-83.2687,226798,1
344,"2019-04-08 04:08:57",891,00000000,42.8292,-83.2687,227341,1
345,"2019-04-08 04:08:58",534,2193410659130000,42.829,-83.2686,227892,1
346,"2019-04-08 04:08:59",118,621321921281525500,42.829,-83.2686,228435,1
347,"2019-04-08 04:08:59",994,00000000,42.8289,-83.2686,228986,1
348,"2019-04-08 04:09:00",514,4666409613626152,42.8289,-83.2686,229539,1
349,"2019-04-08 04:09:00",118,621281921281525500,42.8287,-83.2685,230082,1
350,"2019-04-08 04:09:01",66,00000000,42.8286,-83.2684,230633,1
351,"2019-04-08 04:09:01",357,162054300000,42.8286,-83.2684,231186,1
352,"2019-04-08 04:09:02",891,00000000,42.8285,-83.2683,231728,1
353,"2019-04-08 04:09:02",377,2628001661959150,42.8285,-83.2683,232275,1
354,"2019-04-08 04:09:03",359,1141281516026270,42.8283,-83.2682,232818,1
355,"2019-04-08 04:09:04",531,2552558401725465,42.8283,-83.2682,233369,1
356,"2019-04-08 04:09:04",516,1920125379000,42.8282,-83.2681,233920,1
357,"2019-04-08 04:09:05",359,1141281516026270,42.8282,-83.2681,234471,1
358,"2019-04-08 04:09:05",359,1141281516026280,42.8281,-83.268,235019,1
359,"2019-04-08 04:09:06",535,22147221472213322142,42.828,-83.2679,235570,1
360,"2019-04-08 04:09:06",75,01922162162162161920,42.828,-83.2679,236121,1
361,"2019-04-08 04:09:07",145,2552541275177202480,42.8279,-83.2678,236675,1
362,"2019-04-08 04:09:07",74,200240000,42.8279,-83.2678,237229,1
363,"2019-04-08 04:09:08",535,2211722132221012258,42.8277,-83.2677,237783,1
364,"2019-04-08 04:09:08",133,126174128017296126163,42.8277,-83.2677,238326,1
365,"2019-04-08 04:09:09",950,80800000,42.8276,-83.2676,238880,1
366,"2019-04-08 04:09:10",936,00000000,42.8276,-83.2676,239436,1
367,"2019-04-08 04:09:10",535,22119221212211122105,42.8275,-83.2675,239979,1
368,"2019-04-08 04:09:11",131,022412800000,42.8275,-83.2675,240522,1
369,"2019-04-08 04:09:11",512,001272391283800,42.8274,-83.2674,241077,1
370,"2019-04-08 04:09:12",71,320000000,42.8273,-83.2673,241624,1
371,"2019-04-08 04:09:12",71,320000000,42.8273,-83.2673,242174,1
372,"2019-04-08 04:09:13",125,00243192063239254,42.8272,-83.2672,242717,1
373,"2019-04-08 04:09:13",819,12824000000,42.8272,-83.2672,243260,1
374,"2019-04-08 04:09:14",342,1390003000,42.8271,-83.2671,243812,1
375,"2019-04-08 04:09:15",560,80600144000,42.8271,-83.2671,244358,1
376,"2019-04-08 04:09:15",560,80600144000,42.827,-83.267,244903,1
377,"2019-04-08 04:09:16",359,114127240160252410,42.827,-83.267,245449,1
378,"2019-04-08 04:09:16",71,320000000,42.8269,-83.2669,245995,1
379,"2019-04-08 04:09:17",133,1262031280125176126176,42.8268,-83.2668,246548,1
380,"2019-04-08 04:09:17",1045,2345240172831831,42.8268,-83.2668,247091,1
381,"2019-04-08 04:09:18",938,032000000,42.8266,-83.2667,247648,1
382,"2019-04-08 04:09:18",357,161954300000,42.8266,-83.2667,248200,1
383,"2019-04-08 04:09:19",133,12754128021112126176,42.8265,-83.2666,248744,1
384,"2019-04-08 04:09:19",1071,1251201128000,42.8265,-83.2666,249291,1
385,"2019-04-08 04:09:20",71,320000000,42.8264,-83.2665,249846,1
386,"2019-04-08 04:09:21",534,114183221151130000,42.8264,-83.2665,250395,1
387,"2019-04-08 04:09:21",357,161954300000,42.8263,-83.2664,250938,1
388,"2019-04-08 04:09:22",535,1886188318781888,42.8263,-83.2664,251491,1
389,"2019-04-08 04:09:22",986,00000000,42.8262,-83.2663,252038,1
390,"2019-04-08 04:09:23",1200,2550128014408245,42.8261,-83.2662,252588,1
391,"2019-04-08 04:09:23",806,129160372021291960200,42.8261,-83.2662,253131,1
392,"2019-04-08 04:09:24",936,00000000,42.826,-83.2661,253683,1
393,"2019-04-08 04:09:24",71,320000000,42.826,-83.2661,254239,1
394,"2019-04-08 04:09:25",514,4140240961102188,42.8259,-83.266,254782,1
395,"2019-04-08 04:09:25",133,1261601280169176126175,42.8259,-83.266,255325,1
396,"2019-04-08 04:09:26",133,126166128018816126160,42.8258,-83.2659,255876,1
397,"2019-04-08 04:09:27",145,25525412624614125480,42.8258,-83.2659,256433,1
398,"2019-04-08 04:09:27",130,125819248158128640,42.8257,-83.2658,256989,1
399,"2019-04-08 04:09:28",145,255254126255152234480,42.8256,-83.2657,257544,1
400,"2019-04-08 04:09:28",357,162053200000,42.8256,-83.2657,258097,1
401,"2019-04-08 04:09:29",118,621191921281525500,42.8255,-83.2657,258653,1
402,"2019-04-08 04:09:29",133,1261611280173176126170,42.8255,-83.2657,259200,1
403,"2019-04-08 04:09:30",560,80600144000,42.8253,-83.2656,259753,1
404,"2019-04-08 04:09:30",118,621291921281525500,42.8253,-83.2656,260310,1
405,"2019-04-08 04:09:31",578,201043217222001,42.8252,-83.2655,260856,1
406,"2019-04-08 04:09:32",71,320000000,42.8252,-83.2655,261409,1
407,"2019-04-08 04:09:32",514,4248809610019198,42.8251,-83.2654,261959,1
408,"2019-04-08 04:09:33",145,25525412713157214480,42.8251,-83.2654,262502,1
409,"2019-04-08 04:09:33",592,128705565221240,42.825,-83.2653,263053,1
410,"2019-04-08 04:09:34",130,1398200158128640,42.8249,-83.2652,263608,1
411,"2019-04-08 04:09:34",71,320000000,42.8249,-83.2652,264158,1
412,"2019-04-08 04:09:35",819,12824000000,42.8248,-83.2651,264709,1
413,"2019-04-08 04:09:35",71,320000000,42.8248,-83.2651,265252,1
414,"2019-04-08 04:09:36",532,000000243192,42.8247,-83.265,265798,1
415,"2019-04-08 04:09:36",133,126182128017148126159,42.8247,-83.265,266341,1
416,"2019-04-08 04:09:37",819,12824000000,42.8246,-83.2649,266888,1
417,"2019-04-08 04:09:38",514,453009610019180,42.8246,-83.2649,267444,1
418,"2019-04-08 04:09:38",592,1287055650741040,42.8245,-83.2648,267990,1
419,"2019-04-08 04:09:39",532,00000025080,42.8244,-83.2647,268539,1
420,"2019-04-08 04:09:39",71,320000000,42.8244,-83.2647,269090,1
421,"2019-04-08 04:09:40",514,4458809610019177,42.8243,-83.2646,269636,1
422,"2019-04-08 04:09:40",357,162053200000,42.8243,-83.2646,270179,1
423,"2019-04-08 04:09:41",145,25525412624513010480,42.8242,-83.2645,270730,1
424,"2019-04-08 04:09:41",145,255254127135065480,42.8242,-83.2645,271277,1
425,"2019-04-08 04:09:42",516,19201252126000,42.8241,-83.2644,271832,1
426,"2019-04-08 04:09:43",359,1141281616026250,42.8241,-83.2644,272385,1
427,"2019-04-08 04:09:43",357,162053200000,42.824,-83.2643,272934,1
428,"2019-04-08 04:09:44",130,124819248158128640,42.824,-83.2643,273485,1
429,"2019-04-08 04:09:44",145,2552541262277484480,42.8239,-83.2642,274032,1
430,"2019-04-08 04:09:45",357,162053200000,42.8237,-83.2641,274585,1
431,"2019-04-08 04:09:45",592,1287055911280440,42.8237,-83.2641,275139,1
432,"2019-04-08 04:09:46",118,621221921281525500,42.8236,-83.264,275686,1
433,"2019-04-08 04:09:46",357,162053200000,42.8236,-83.264,276237,1
434,"2019-04-08 04:09:47",66,00000000,42.8235,-83.2639,276790,1
435,"2019-04-08 04:09:48",130,143819248159128640,42.8235,-83.2639,277337,1
436,"2019-04-08 04:09:48",71,320000000,42.8234,-83.2638,277879,1
437,"2019-04-08 04:09:49",133,1262091280131224126161,42.8234,-83.2638,278432,1
438,"2019-04-08 04:09:49",145,2552541278423268480,42.8233,-83.2637,278975,1
439,"2019-04-08 04:09:50",516,19201252125000,42.8233,-83.2637,279532,1
440,"2019-04-08 04:09:50",1072,3171254104118144,42.8232,-83.2636,280086,1
441,"2019-04-08 04:09:51",357,162053200000,42.8231,-83.2635,280635,1
442,"2019-04-08 04:09:51",145,255254127187931480,42.8231,-83.2635,281187,1
443,"2019-04-08 04:09:52",531,2552558401725565,42.823,-83.2634,281734,1
444,"2019-04-08 04:09:52",71,320000000,42.823,-83.2634,282287,1
445,"2019-04-08 04:09:53",71,320000000,42.8229,-83.2633,282838,1
446,"2019-04-08 04:09:54",531,25525584018265,42.8229,-83.2633,283381,1
447,"2019-04-08 04:09:54",71,320000000,42.8228,-83.2632,283924,1
448,"2019-04-08 04:09:56",145,255254127422102480,42.8228,-83.2632,284472,1
449,"2019-04-08 04:09:56",1085,039137720000,42.8227,-83.2631,285015,1
450,"2019-04-08 04:09:56",71,320000000,42.8227,-83.2631,285517,1
451,"2019-04-08 04:09:56",1045,1917823245821821,42.8226,-83.263,286019,1
452,"2019-04-08 04:09:57",71,320000000,42.8225,-83.2629,286579,1
453,"2019-04-08 04:09:57",133,1261931280130192126180,42.8225,-83.2629,287131,1
454,"2019-04-08 04:09:58",535,16198161851618816193,42.8224,-83.2628,287674,1
455,"2019-04-08 04:09:58",1068,1400008817600,42.8224,-83.2628,288231,1
456,"2019-04-08 04:09:59",819,12824000000,42.8223,-83.2627,288786,1
457,"2019-04-08 04:09:59",514,4575609610019169,42.8223,-83.2627,289335,1
458,"2019-04-08 04:10:00",1085,039137710000,42.8221,-83.2626,289881,1
459,"2019-04-08 04:10:01",71,320000000,42.8221,-83.2626,290432,1
460,"2019-04-08 04:10:01",133,1261781280157208126167,42.822,-83.2625,290980,1
461,"2019-04-08 04:10:02",514,4682409610019162,42.822,-83.2625,291523,1
462,"2019-04-08 04:10:02",133,1261641280174176126166,42.8219,-83.2624,292080,1
463,"2019-04-08 04:10:03",532,000000240240,42.8218,-83.2623,292631,1
464,"2019-04-08 04:10:03",71,320000000,42.8218,-83.2623,293188,1
465,"2019-04-08 04:10:04",118,621391921281525500,42.8217,-83.2622,293735,1
466,"2019-04-08 04:10:04",145,25525412755766480,42.8217,-83.2622,294278,1
467,"2019-04-08 04:10:05",118,621291921281525500,42.8215,-83.2621,294831,1
468,"2019-04-08 04:10:06",535,16203161981619216197,42.8215,-83.2621,295383,1
469,"2019-04-08 04:10:06",369,84108000000,42.8214,-83.262,295936,1
470,"2019-04-08 04:10:07",130,1268200159128640,42.8214,-83.262,296491,1
471,"2019-04-08 04:10:07",130,117819248159128640,42.8213,-83.2618,297037,1
472,"2019-04-08 04:10:08",535,16185161751617316173,42.8211,-83.2617,297588,1
473,"2019-04-08 04:10:08",130,127819248158128640,42.8211,-83.2617,298141,1
474,"2019-04-08 04:10:09",535,16176161821617016166,42.821,-83.2616,298696,1
475,"2019-04-08 04:10:09",130,127819248158128640,42.821,-83.2616,299249,1
476,"2019-04-08 04:10:10",535,16187161811617616173,42.8209,-83.2615,299804,1
477,"2019-04-08 04:10:11",119,191477254127247245252,42.8209,-83.2615,300356,1
478,"2019-04-08 04:10:11",578,201043235222001,42.8207,-83.2614,300911,1
479,"2019-04-08 04:10:12",133,126171128017716126166,42.8207,-83.2614,301467,1
480,"2019-04-08 04:10:12",71,320000000,42.8206,-83.2612,302017,1
481,"2019-04-08 04:10:13",130,1358200159128640,42.8205,-83.2611,302573,1
482,"2019-04-08 04:10:13",118,621291921281525500,42.8205,-83.2611,303116,1
483,"2019-04-08 04:10:14",1085,039138710000,42.8203,-83.261,303667,1
484,"2019-04-08 04:10:14",532,000000244176,42.8203,-83.261,304220,1
485,"2019-04-08 04:10:15",131,022412800000,42.8202,-83.2609,304768,1
486,"2019-04-08 04:10:15",130,116819248158128640,42.8202,-83.2609,305315,1
487,"2019-04-08 04:10:16",131,022412800000,42.82,-83.2607,305862,1
488,"2019-04-08 04:10:17",560,80600144000,42.82,-83.2607,306415,1
489,"2019-04-08 04:10:17",130,1418200159128640,42.8199,-83.2606,306962,1
490,"2019-04-08 04:10:18",71,320000000,42.8199,-83.2606,307508,1
491,"2019-04-08 04:10:18",357,802053200000,42.8198,-83.2605,308059,1
492,"2019-04-08 04:10:19",1045,221232409572537253,42.8196,-83.2604,308602,1
493,"2019-04-08 04:10:19",936,00000000,42.8196,-83.2604,309149,1
494,"2019-04-08 04:10:20",65,00000000,42.8195,-83.2602,309703,1
495,"2019-04-08 04:10:20",71,320000000,42.8195,-83.2602,310246,1
496,"2019-04-08 04:10:21",535,2077208420622070,42.8194,-83.2601,310788,1
497,"2019-04-08 04:10:21",130,121819248158128640,42.8194,-83.2601,311331,1
498,"2019-04-08 04:10:22",118,621241921281525500,42.8192,-83.26,311882,1
499,"2019-04-08 04:10:23",951,00005423224176,42.8192,-83.26,312435,1
500,"2019-04-08 04:10:23",1068,1400008817600,42.8191,-83.2599,312988,1
501,"2019-04-08 04:10:24",357,162054100000,42.8191,-83.2599,313537,1
502,"2019-04-08 04:10:24",130,1138200158128640,42.819,-83.2598,314086,1
503,"2019-04-08 04:10:25",118,621141921281525500,42.8188,-83.2596,314633,1
504,"2019-04-08 04:10:25",597,32012824012711800,42.8188,-83.2596,315184,1
505,"2019-04-08 04:10:26",535,2148213721292136,42.8187,-83.2595,315737,1
506,"2019-04-08 04:10:26",71,320000000,42.8187,-83.2595,316288,1
507,"2019-04-08 04:10:27",145,25525412744822480,42.8185,-83.2594,316839,1
508,"2019-04-08 04:10:28",133,126187128015680126167,42.8185,-83.2594,317382,1
509,"2019-04-08 04:10:28",118,621211921281525500,42.8184,-83.2593,317934,1
510,"2019-04-08 04:10:29",357,162054100000,42.8184,-83.2593,318490,1
511,"2019-04-08 04:10:29",535,21105219721922186,42.8183,-83.2591,319043,1
512,"2019-04-08 04:10:30",357,162054100000,42.8181,-83.259,319590,1
