1,"2019-04-08 04:05:49",516,19201251132000,42.8416,-83.2722,38961,1
513,"2019-04-08 04:10:30",130,1258200158128640,42.8181,-83.259,320142,1
514,"2019-04-08 04:10:31",1076,3510720015255083,42.818,-83.2589,320689,1
515,"2019-04-08 04:10:31",560,80600144000,42.818,-83.2589,321240,1
516,"2019-04-08 04:10:32",532,000000242208,42.8179,-83.2588,321792,1
517,"2019-04-08 04:10:32",535,21139211292112421121,42.8179,-83.2588,322338,1
518,"2019-04-08 04:10:33",516,1920125339000,42.8177,-83.2586,322885,1
519,"2019-04-08 04:10:34",1045,25582081658989,42.8177,-83.2586,323440,1
520,"2019-04-08 04:10:34",130,123819248158128640,42.8176,-83.2585,323988,1
521,"2019-04-08 04:10:35",357,162054100000,42.8176,-83.2585,324538,1
522,"2019-04-08 04:10:35",535,21137211362111321125,42.8175,-83.2584,325091,1
523,"2019-04-08 04:10:36",514,41511040961292563,42.8173,-83.2583,325638,1
524,"2019-04-08 04:10:36",71,320000000,42.8173,-83.2583,326193,1
525,"2019-04-08 04:10:37",145,25525412717146221480,42.8172,-83.2581,326745,1
526,"2019-04-08 04:10:37",936,00000000,42.8172,-83.2581,327288,1
527,"2019-04-08 04:10:38",1109,00000000,42.8171,-83.258,327843,1
528,"2019-04-08 04:10:39",597,32012824012711800,42.8171,-83.258,328386,1
529,"2019-04-08 04:10:39",514,4174320961292549,42.8169,-83.2579,328930,1
530,"2019-04-08 04:10:40",71,320000000,42.8169,-83.2579,329482,1
531,"2019-04-08 04:10:40",512,001272391282500,42.8168,-83.2577,330033,1
532,"2019-04-08 04:10:41",535,21104219721842188,42.8167,-83.2576,330576,1
533,"2019-04-08 04:10:41",118,621321921281525500,42.8167,-83.2576,331126,1
534,"2019-04-08 04:10:42",535,21932110721892190,42.8165,-83.2575,331678,1
535,"2019-04-08 04:10:42",146,111204111154151601980,42.8165,-83.2575,332230,1
536,"2019-04-08 04:10:43",936,00000000,42.8164,-83.2573,332782,1
537,"2019-04-08 04:10:43",118,621251921281525500,42.8164,-83.2573,333338,1
538,"2019-04-08 04:10:44",535,21118211182110021104,42.8162,-83.2572,333881,1
539,"2019-04-08 04:10:45",125,0025164063239254,42.8162,-83.2572,334434,1
540,"2019-04-08 04:10:45",560,80600144000,42.8161,-83.2571,334989,1
541,"2019-04-08 04:10:46",130,1318200159128640,42.8161,-83.2571,335540,1
542,"2019-04-08 04:10:46",71,320000000,42.8159,-83.2569,336086,1
543,"2019-04-08 04:10:47",357,162054100000,42.8158,-83.2568,336637,1
544,"2019-04-08 04:10:47",592,1282115591211440,42.8158,-83.2568,337180,1
545,"2019-04-08 04:10:48",534,251295163130000,42.8156,-83.2567,337727,1
546,"2019-04-08 04:10:48",357,162054100000,42.8156,-83.2567,338278,1
547,"2019-04-08 04:10:49",535,21129211262110721116,42.8155,-83.2565,338828,1
548,"2019-04-08 04:10:50",130,1308200159128640,42.8155,-83.2565,339375,1
549,"2019-04-08 04:10:50",118,621281921281525500,42.8153,-83.2564,339930,1
550,"2019-04-08 04:10:51",133,1261771280152144126177,42.8153,-83.2564,340481,1
551,"2019-04-08 04:10:51",535,21125211252111321121,42.8152,-83.2563,341034,1
552,"2019-04-08 04:10:52",358,16200164000,42.815,-83.2561,341591,1
553,"2019-04-08 04:10:52",118,621261921281525500,42.815,-83.2561,342146,1
554,"2019-04-08 04:10:53",806,129160371951291960200,42.8149,-83.256,342692,1
555,"2019-04-08 04:10:53",118,621301921281525500,42.8149,-83.256,343245,1
556,"2019-04-08 04:10:54",806,129160371951291960200,42.8147,-83.2558,343801,1
557,"2019-04-08 04:10:55",71,320000000,42.8147,-83.2558,344354,1
558,"2019-04-08 04:10:55",535,21149211442112121133,42.8146,-83.2557,344910,1
559,"2019-04-08 04:10:56",357,162054100000,42.8146,-83.2557,345453,1
560,"2019-04-08 04:10:56",357,162054100000,42.8144,-83.2556,346008,1
561,"2019-04-08 04:10:57",132,19009810300,42.8143,-83.2554,346555,1
562,"2019-04-08 04:10:57",71,320000000,42.8143,-83.2554,347102,1
563,"2019-04-08 04:10:58",145,2552541262271580480,42.8141,-83.2553,347648,1
564,"2019-04-08 04:10:58",118,621281921281525500,42.8141,-83.2553,348190,1
565,"2019-04-08 04:10:59",862,019208116282480,42.814,-83.2551,348744,1
566,"2019-04-08 04:10:59",118,621281921281525500,42.814,-83.2551,349297,1
567,"2019-04-08 04:11:00",1068,1400008817600,42.8138,-83.255,349847,1
568,"2019-04-08 04:11:01",66,00000000,42.8138,-83.255,350400,1
569,"2019-04-08 04:11:01",118,621281921281525500,42.8137,-83.2549,350949,1
570,"2019-04-08 04:11:02",1069,0295000960,42.8137,-83.2549,351491,1
571,"2019-04-08 04:11:02",130,126819248158128640,42.8135,-83.2547,352044,1
572,"2019-04-08 04:11:03",516,19201253124000,42.8133,-83.2546,352590,1
573,"2019-04-08 04:11:03",531,25525584018265,42.8133,-83.2546,353143,1
574,"2019-04-08 04:11:04",377,2653001664111122,42.8132,-83.2544,353692,1
575,"2019-04-08 04:11:04",359,1141283016026480,42.8132,-83.2544,354241,1
576,"2019-04-08 04:11:05",532,000000242208,42.813,-83.2543,354792,1
577,"2019-04-08 04:11:05",891,00000000,42.813,-83.2543,355343,1
578,"2019-04-08 04:11:06",118,621281921281525500,42.8129,-83.2542,355890,1
579,"2019-04-08 04:11:07",1077,403224159114010,42.8129,-83.2542,356433,1
580,"2019-04-08 04:11:07",118,621291921281525500,42.8127,-83.254,356986,1
581,"2019-04-08 04:11:08",1077,403216151114010,42.8127,-83.254,357537,1
582,"2019-04-08 04:11:08",1200,255012803200253,42.8126,-83.2539,358090,1
583,"2019-04-08 04:11:09",130,1408200158128640,42.8124,-83.2537,358641,1
584,"2019-04-08 04:11:09",130,1278200159128640,42.8124,-83.2537,359192,1
585,"2019-04-08 04:11:10",592,12526551170741040,42.8123,-83.2536,359743,1
586,"2019-04-08 04:11:10",357,162054600000,42.8123,-83.2536,360294,1
587,"2019-04-08 04:11:11",71,320000000,42.8121,-83.2535,360846,1
588,"2019-04-08 04:11:12",1045,28492441628383,42.8121,-83.2535,361393,1
589,"2019-04-08 04:11:12",592,124141551431280640,42.812,-83.2533,361936,1
590,"2019-04-08 04:11:13",516,19201252175000,42.812,-83.2533,362486,1
591,"2019-04-08 04:11:13",71,320000000,42.8118,-83.2532,363039,1
592,"2019-04-08 04:11:14",535,2428242524172417,42.8117,-83.2531,363588,1
593,"2019-04-08 04:11:14",71,320000000,42.8117,-83.2531,364130,1
594,"2019-04-08 04:11:15",65,00000000,42.8116,-83.253,364681,1
595,"2019-04-08 04:11:15",535,2429241724212423,42.8116,-83.253,365224,1
596,"2019-04-08 04:11:16",516,19201252173000,42.8115,-83.2529,365766,1
597,"2019-04-08 04:11:16",133,126177128017048126165,42.8115,-83.2529,366317,1
598,"2019-04-08 04:11:17",118,621131921281525500,42.8113,-83.2528,366866,1
599,"2019-04-08 04:11:18",560,96600144000,42.8113,-83.2528,367422,1
600,"2019-04-08 04:11:18",125,0025332063239254,42.8113,-83.2527,367975,1
601,"2019-04-08 04:11:19",535,242724262432412,42.8113,-83.2527,368521,1
602,"2019-04-08 04:11:19",145,2552541262217292480,42.8112,-83.2526,369072,1
603,"2019-04-08 04:11:20",133,1261621280176208126164,42.8111,-83.2525,369622,1
604,"2019-04-08 04:11:20",359,1141282616026630,42.8111,-83.2525,370176,1
605,"2019-04-08 04:11:21",512,001272431283500,42.811,-83.2525,370733,1
606,"2019-04-08 04:11:21",145,2552541262478256480,42.811,-83.2525,371284,1
607,"2019-04-08 04:11:22",532,00000025332,42.811,-83.2524,371834,1
608,"2019-04-08 04:11:23",818,192173157445000,42.811,-83.2524,372388,1
609,"2019-04-08 04:11:23",145,2552541270164220480,42.8109,-83.2524,372934,1
610,"2019-04-08 04:11:24",131,022412800000,42.8109,-83.2524,373484,1
611,"2019-04-08 04:11:24",891,00000000,42.8109,-83.2524,374038,1
612,"2019-04-08 04:11:25",131,022412800000,42.8109,-83.2523,374585,1
613,"2019-04-08 04:11:25",74,200240000,42.8109,-83.2523,375128,1
614,"2019-04-08 04:11:26",818,192173157485000,42.8108,-83.2523,375675,1
615,"2019-04-08 04:11:26",74,200240000,42.8108,-83.2523,376218,1
616,"2019-04-08 04:11:27",818,192173157495000,42.8108,-83.2523,376768,1
617,"2019-04-08 04:11:27",66,00000000,42.8108,-83.2523,377311,1
618,"2019-04-08 04:11:28",130,126819248158128640,42.8108,-83.2523,377861,1
619,"2019-04-08 04:11:29",936,00000000,42.8108,-83.2523,378403,1
620,"2019-04-08 04:11:29",818,192173157515000,42.8107,-83.2522,378956,1
621,"2019-04-08 04:11:30",891,00000000,42.8107,-83.2522,379499,1
622,"2019-04-08 04:11:30",938,032000000,42.8106,-83.2522,380048,1
623,"2019-04-08 04:11:31",71,320000000,42.8106,-83.2521,380591,1
624,"2019-04-08 04:11:31",535,19212192121922119217,42.8106,-83.2521,381135,1
625,"2019-04-08 04:11:32",1068,1400008817600,42.8105,-83.252,381678,1
626,"2019-04-08 04:11:32",531,2552558401722965,42.8105,-83.252,382233,1
627,"2019-04-08 04:11:33",514,417809614520214,42.8104,-83.2519,382782,1
628,"2019-04-08 04:11:33",936,00000000,42.8104,-83.2519,383333,1
629,"2019-04-08 04:11:34",71,320000000,42.8103,-83.2518,383883,1
630,"2019-04-08 04:11:35",936,00000000,42.8103,-83.2518,384426,1
631,"2019-04-08 04:11:35",65,00000000,42.8102,-83.2517,384969,1
632,"2019-04-08 04:11:36",357,3219546016000,42.8102,-83.2517,385512,1
633,"2019-04-08 04:11:36",516,19201251155000,42.8101,-83.2516,386054,1
634,"2019-04-08 04:11:37",516,19201251151000,42.81,-83.2515,386602,1
635,"2019-04-08 04:11:37",1200,25501280483144138,42.81,-83.2515,387151,1
636,"2019-04-08 04:11:38",516,19201251142000,42.8099,-83.2514,387700,1
637,"2019-04-08 04:11:38",130,1108200159128640,42.8099,-83.2514,388253,1
638,"2019-04-08 04:11:39",936,00000000,42.8097,-83.2513,388802,1
639,"2019-04-08 04:11:39",130,124819248158128640,42.8097,-83.2513,389353,1
640,"2019-04-08 04:11:40",535,68676865,42.8096,-83.2512,389896,1
641,"2019-04-08 04:11:41",133,126156128018896126165,42.8096,-83.2512,390449,1
642,"2019-04-08 04:11:41",133,1261521280185208126165,42.8095,-83.2511,390992,1
643,"2019-04-08 04:11:42",891,00000000,42.8093,-83.251,391548,1
644,"2019-04-08 04:11:42",359,114128151602630,42.8093,-83.251,392105,1
645,"2019-04-08 04:11:43",359,1141281816026130,42.8092,-83.2508,392648,1
646,"2019-04-08 04:11:43",131,022412800000,42.8092,-83.2508,393198,1
647,"2019-04-08 04:11:44",516,1921961252218000,42.8091,-83.2507,393749,1
648,"2019-04-08 04:11:44",71,320000000,42.8091,-83.2507,394296,1
649,"2019-04-08 04:11:45",71,320000000,42.8089,-83.2506,394847,1
650,"2019-04-08 04:11:46",532,000000240240,42.8089,-83.2506,395390,1
651,"2019-04-08 04:11:46",66,00000000,42.8088,-83.2504,395932,1
652,"2019-04-08 04:11:47",118,621381921281525500,42.8088,-83.2504,396479,1
653,"2019-04-08 04:11:47",818,192173157695000,42.8086,-83.2503,397021,1
654,"2019-04-08 04:11:48",862,019207116385480,42.8085,-83.2501,397574,1
655,"2019-04-08 04:11:48",71,320000000,42.8085,-83.2501,398124,1
656,"2019-04-08 04:11:49",71,320000000,42.8083,-83.25,398674,1
657,"2019-04-08 04:11:49",118,621471921281525500,42.8083,-83.25,399217,1
658,"2019-04-08 04:11:50",512,0012723312817100,42.8081,-83.2499,399760,1
659,"2019-04-08 04:11:50",65,00000000,42.8081,-83.2499,400313,1
660,"2019-04-08 04:11:51",1068,1400008817600,42.808,-83.2497,400864,1
661,"2019-04-08 04:11:52",66,00000000,42.808,-83.2497,401406,1
662,"2019-04-08 04:11:52",516,1922321254200000,42.8078,-83.2496,401955,1
663,"2019-04-08 04:11:53",359,1141288616026870,42.8078,-83.2496,402497,1
664,"2019-04-08 04:11:53",74,200240000,42.8076,-83.2495,403048,1
665,"2019-04-08 04:11:54",592,124175565001640,42.8074,-83.2494,403599,1
666,"2019-04-08 04:11:54",516,1922191253241000,42.8074,-83.2494,404142,1
667,"2019-04-08 04:11:55",71,320000000,42.8072,-83.2492,404692,1
668,"2019-04-08 04:11:55",118,621291921281525500,42.8072,-83.2492,405243,1
669,"2019-04-08 04:11:56",130,1338200159128640,42.807,-83.2491,405786,1
670,"2019-04-08 04:11:56",516,192242125384000,42.807,-83.2491,406339,1
671,"2019-04-08 04:11:57",357,161954600000,42.8068,-83.249,406890,1
672,"2019-04-08 04:11:58",357,161954600000,42.8068,-83.249,407440,1
673,"2019-04-08 04:11:58",71,320000000,42.8066,-83.2489,407987,1
674,"2019-04-08 04:11:59",71,320000000,42.8066,-83.2489,408534,1
675,"2019-04-08 04:11:59",535,21237212372121821222,42.8064,-83.2488,409077,1
676,"2019-04-08 04:12:00",145,255254127117047480,42.8062,-83.2487,409620,1
677,"2019-04-08 04:12:00",357,161954600000,42.8062,-83.2487,410175,1
678,"2019-04-08 04:12:01",819,12824000000,42.806,-83.2486,410728,1
679,"2019-04-08 04:12:01",535,2355235623272333,42.806,-83.2486,411275,1
680,"2019-04-08 04:12:02",357,161954600000,42.8058,-83.2485,411821,1
681,"2019-04-08 04:12:03",1076,3514020015255083,42.8058,-83.2485,412372,1
682,"2019-04-08 04:12:03",535,2372237323662360,42.8055,-83.2484,412919,1
683,"2019-04-08 04:12:04",132,190098111000,42.8055,-83.2484,413470,1
684,"2019-04-08 04:12:04",118,621231921281525500,42.8053,-83.2483,414021,1
685,"2019-04-08 04:12:05",531,25525584018565,42.8051,-83.2482,414568,1
686,"2019-04-08 04:12:05",357,161954600000,42.8051,-83.2482,415121,1
687,"2019-04-08 04:12:06",1045,296222815272327232,42.8048,-83.2482,415670,1
688,"2019-04-08 04:12:06",71,320000000,42.8048,-83.2482,416217,1
689,"2019-04-08 04:12:07",71,320000000,42.8046,-83.2481,416771,1
690,"2019-04-08 04:12:07",118,62961921281525500,42.8046,-83.2481,417314,1
691,"2019-04-08 04:12:08",130,110819248158128640,42.8044,-83.248,417857,1
692,"2019-04-08 04:12:09",71,320000000,42.8044,-83.248,418409,1
693,"2019-04-08 04:12:09",818,192173157915000,42.8041,-83.248,418962,1
694,"2019-04-08 04:12:10",516,19201252247000,42.8041,-83.248,419505,1
695,"2019-04-08 04:12:10",71,320000000,42.8039,-83.248,420055,1
696,"2019-04-08 04:12:11",891,00000000,42.8037,-83.2479,420604,1
697,"2019-04-08 04:12:11",146,1111391111911516057169,42.8037,-83.2479,421147,1
698,"2019-04-08 04:12:12",535,271292712027852786,42.8034,-83.2479,421690,1
699,"2019-04-08 04:12:12",130,121819248158128640,42.8034,-83.2479,422247,1
700,"2019-04-08 04:12:13",512,0012724212811000,42.8032,-83.2479,422800,1
701,"2019-04-08 04:12:14",342,1490003000,42.8032,-83.2479,423353,1
702,"2019-04-08 04:12:14",369,100108000000,42.8029,-83.2478,423904,1
703,"2019-04-08 04:12:15",535,28172281562815528136,42.8029,-83.2478,424449,1
704,"2019-04-08 04:12:15",118,621091921281525500,42.8027,-83.2478,424996,1
705,"2019-04-08 04:12:16",359,11412880160261630,42.8025,-83.2478,425551,1
706,"2019-04-08 04:12:16",145,25525412618947149480,42.8025,-83.2478,426104,1
707,"2019-04-08 04:12:17",118,621141921281525500,42.8022,-83.2477,426656,1
708,"2019-04-08 04:12:17",118,621091921281525500,42.8022,-83.2477,427211,1
709,"2019-04-08 04:12:18",74,200240000,42.802,-83.2477,427764,1
710,"2019-04-08 04:12:18",535,301243011730913079,42.802,-83.2477,428317,1
711,"2019-04-08 04:12:19",357,162456000000,42.8017,-83.2477,428860,1
712,"2019-04-08 04:12:20",119,362472201272471947,42.8017,-83.2477,429412,1
713,"2019-04-08 04:12:20",516,19201253100000,42.8015,-83.2476,429959,1
714,"2019-04-08 04:12:21",118,621051921281525500,42.8015,-83.2476,430512,1
715,"2019-04-08 04:12:21",936,00000000,42.8013,-83.2476,431061,1
716,"2019-04-08 04:12:22",119,3614772231272471941,42.801,-83.2476,431614,1
717,"2019-04-08 04:12:22",535,3177316931553148,42.801,-83.2476,432157,1
718,"2019-04-08 04:12:23",125,0024996063239254,42.8008,-83.2475,432711,1
719,"2019-04-08 04:12:23",535,31112318431803167,42.8008,-83.2475,433262,1
720,"2019-04-08 04:12:24",806,129160371921291960200,42.8005,-83.2475,433813,1
721,"2019-04-08 04:12:25",71,320000000,42.8005,-83.2475,434365,1
722,"2019-04-08 04:12:25",71,320000000,42.8003,-83.2474,434921,1
723,"2019-04-08 04:12:26",71,320000000,42.8003,-83.2474,435464,1
724,"2019-04-08 04:12:26",535,3199317831773163,42.8001,-83.2474,436007,1
725,"2019-04-08 04:12:27",534,18410112050130000,42.7998,-83.2474,436550,1
726,"2019-04-08 04:12:27",1045,361932161772437243,42.7998,-83.2474,437101,1
727,"2019-04-08 04:12:28",1076,357420015255083,42.7996,-83.2473,437653,1
728,"2019-04-08 04:12:28",357,162055900000,42.7996,-83.2473,438207,1
729,"2019-04-08 04:12:29",1109,00000000,42.7994,-83.2473,438758,1
730,"2019-04-08 04:12:29",145,255254126234226181480,42.7994,-83.2473,439305,1
731,"2019-04-08 04:12:30",1109,00000000,42.7991,-83.2473,439849,1
732,"2019-04-08 04:12:31",118,621311921281525500,42.7991,-83.2473,440405,1
733,"2019-04-08 04:12:31",133,1261591280181128126167,42.7989,-83.2472,440949,1
734,"2019-04-08 04:12:32",66,00000000,42.7989,-83.2472,441502,1
735,"2019-04-08 04:12:32",535,3158315531393135,42.7986,-83.2472,442059,1
736,"2019-04-08 04:12:33",71,320000000,42.7984,-83.2472,442601,1
737,"2019-04-08 04:12:33",146,1111661111441516019254,42.7984,-83.2472,443152,1
738,"2019-04-08 04:12:34",1045,361641925272527252,42.7982,-83.2471,443695,1
739,"2019-04-08 04:12:34",891,00000000,42.7982,-83.2471,444252,1
740,"2019-04-08 04:12:35",357,162055900000,42.7979,-83.2471,444806,1
741,"2019-04-08 04:12:35",66,00000000,42.7979,-83.2471,445348,1
742,"2019-04-08 04:12:36",512,001272431282000,42.7977,-83.2471,445895,1
743,"2019-04-08 04:12:37",357,162055900000,42.7977,-83.2471,446437,1
744,"2019-04-08 04:12:37",71,320000000,42.7975,-83.247,446987,1
745,"2019-04-08 04:12:38",1076,3517620015255083,42.7975,-83.247,447534,1
746,"2019-04-08 04:12:38",130,128819248159128640,42.7972,-83.247,448077,1
747,"2019-04-08 04:12:39",118,621281921281525500,42.797,-83.247,448629,1
748,"2019-04-08 04:12:39",359,114128716026310,42.797,-83.247,449182,1
749,"2019-04-08 04:12:40",357,162055900000,42.7967,-83.2469,449735,1
750,"2019-04-08 04:12:40",535,3176316031563151,42.7967,-83.2469,450285,1
751,"2019-04-08 04:12:41",359,114128416026260,42.7965,-83.2469,450832,1
752,"2019-04-08 04:12:42",133,1261651280169224126167,42.7965,-83.2469,451383,1
753,"2019-04-08 04:12:42",357,162055900000,42.7963,-83.2469,451933,1
754,"2019-04-08 04:12:43",118,621321921281525500,42.7963,-83.2469,452490,1
755,"2019-04-08 04:12:43",65,00000000,42.796,-83.2468,453037,1
756,"2019-04-08 04:12:44",936,00000000,42.7958,-83.2468,453590,1
757,"2019-04-08 04:12:44",516,19201253108000,42.7958,-83.2468,454132,1
758,"2019-04-08 04:12:45",118,621281921281525500,42.7956,-83.2467,454675,1
759,"2019-04-08 04:12:45",71,320000000,42.7956,-83.2467,455224,1
760,"2019-04-08 04:12:46",936,00000000,42.7953,-83.2467,455777,1
761,"2019-04-08 04:12:46",359,114128216026230,42.7953,-83.2467,456320,1
762,"2019-04-08 04:12:47",1045,36152208608181,42.7951,-83.2467,456863,1
763,"2019-04-08 04:12:48",535,3140314431353132,42.7951,-83.2467,457413,1
764,"2019-04-08 04:12:48",71,320000000,42.7949,-83.2467,457963,1
765,"2019-04-08 04:12:49",71,320000000,42.7949,-83.2467,458514,1
766,"2019-04-08 04:12:49",342,1490003000,42.7946,-83.2466,459057,1
767,"2019-04-08 04:12:50",818,1921731571325000,42.7944,-83.2466,459600,1
768,"2019-04-08 04:12:50",118,621281921281525500,42.7944,-83.2466,460145,1
769,"2019-04-08 04:12:51",130,119819248159128640,42.7941,-83.2466,460696,1
